Machine,Reward,Bankroll,Jackpot
13,0,,
13,0,,
4,1,,
4,0,,
4,0,,
4,0,,
14,1,,
14,0,,
14,1,,
14,1,,
6,0,,
6,1,,
6,1,,
6,0,,
14,1,,
14,1,,
14,0,,
14,0,,
6,1,,
6,1,,
6,0,,
6,1,,
14,1,,
14,0,,
14,0,,
14,1,,
13,0,,
13,0,,
13,0,,
13,0,,
14,1,,
14,0,,
14,1,,
14,0,,
2,1,,
2,1,,
2,0,,
2,0,,
6,0,,
6,0,,
6,0,,
6,0,,
3,0,,
3,1,,
3,1,,
3,1,,
14,0,,
14,0,,
14,0,,
14,0,,
13,0,,
13,0,,
13,0,,
13,0,,
15,0,,
15,0,,
15,0,,
15,0,,
14,0,,
14,1,,
14,1,,
14,1,,
19,1,,
19,0,,
19,1,,
19,0,,
9,0,,
9,0,,
9,0,,
9,0,,
3,1,,
3,1,,
3,0,,
3,0,,
9,0,,
9,0,,
9,1,,
9,0,,
2,0,,
2,0,,
2,0,,
2,0,,
17,0,,
17,0,,
17,0,,
17,1,,
2,0,,
2,0,,
2,1,,
2,0,,
3,0,,
3,1,,
3,1,,
3,0,,
14,0,,
14,1,,
14,0,,
14,1,,
19,0,,
19,1,,
19,0,,
19,0,,
19,1,,
19,0,,
19,0,,
19,1,,
3,0,,
3,0,,
3,0,,
3,0,,
6,1,,
6,1,,
6,0,,
6,0,,
19,0,,
19,0,,
19,1,,
19,1,,
19,0,,
19,1,,
19,1,,
19,1,,
3,1,,
3,1,,
3,0,,
3,0,,
13,1,,
13,1,,
13,1,,
13,0,,
18,0,,
18,1,,
18,1,,
18,1,,
14,0,,
14,0,,
14,1,,
14,0,,
8,0,,
8,1,,
8,0,,
8,0,,
15,0,,
15,0,,
15,0,,
15,0,,
19,0,,
19,0,,
19,0,,
19,0,,
2,0,,
2,1,,
2,0,,
2,0,,
18,0,,
18,1,,
18,1,,
18,0,,
5,0,,
5,0,,
5,0,,
5,0,,
18,1,,
18,0,,
18,0,,
18,0,,
9,0,,
9,1,,
9,0,,
9,1,,
12,0,,
12,0,,
12,0,,
12,0,,
14,1,,
14,0,,
14,0,,
14,1,,
19,0,,
19,0,,
19,0,,
19,1,,
18,0,,
18,0,,
18,0,,
18,1,,
14,0,,
14,0,,
14,1,,
14,0,,
9,1,,
9,1,,
9,0,,
9,0,,
3,0,,
3,0,,
3,0,,
3,0,,
3,1,,
3,0,,
3,0,,
3,1,,
6,0,,
6,1,,
6,0,,
6,0,,
14,1,,
14,0,,
14,0,,
14,1,,
11,0,,
11,1,,
11,0,,
11,0,,
6,1,,
6,0,,
6,1,,
6,0,,
13,0,,
13,0,,
13,1,,
13,1,,
19,1,,
19,0,,
19,0,,
19,0,,
19,0,,
19,0,,
19,0,,
19,0,,
6,1,,
6,1,,
6,1,,
6,0,,
6,0,,
6,1,,
6,0,,
6,0,,
19,0,,
19,1,,
19,0,,
19,1,,
14,1,,
14,1,,
14,1,,
14,0,,
14,1,,
14,0,,
14,0,,
14,0,,
16,0,,
16,0,,
16,0,,
16,0,,
9,1,,
9,1,,
9,0,,
9,0,,
9,0,,
9,0,,
9,0,,
9,0,,
3,0,,
3,0,,
3,1,,
3,0,,
9,0,,
9,1,,
9,1,,
9,1,,
3,1,,
3,0,,
3,0,,
3,0,,
14,1,,
14,0,,
14,0,,
14,1,,
16,0,,
16,1,,
16,0,,
16,0,,
10,0,,
10,0,,
10,1,,
10,0,,
9,0,,
9,1,,
9,0,,
9,1,,
14,1,,
14,0,,
14,1,,
14,0,,
9,1,,
9,0,,
9,1,,
9,0,,
14,0,,
14,1,,
14,0,,
14,0,,
14,0,,
14,0,,
14,1,,
14,1,,
14,1,,
14,1,,
14,0,,
14,0,,
14,0,,
14,0,,
14,0,,
14,0,,
14,0,,
14,0,,
14,0,,
14,1,,
14,0,,
14,0,,
14,0,,
14,1,,
14,0,,
14,0,,
14,1,,
14,0,,
9,0,,
9,0,,
9,1,,
9,0,,
9,1,,
9,0,,
9,1,,
9,1,,
9,1,,
9,1,,
9,1,,
9,1,,
9,1,,
9,0,,
9,0,,
9,1,,
6,1,,
6,0,,
6,1,,
6,0,,
9,1,,
9,0,,
9,1,,
9,0,,
9,1,,
9,1,,
9,0,,
9,0,,
9,0,,
9,0,,
9,0,,
9,1,,
9,0,,
9,0,,
9,1,,
9,0,,
13,0,,
13,0,,
13,1,,
13,0,,
11,0,,
11,0,,
11,0,,
11,0,,
9,1,,
9,0,,
9,0,,
9,0,,
9,1,,
9,0,,
9,0,,
9,1,,
9,0,,
9,0,,
9,0,,
9,1,,
9,0,,
9,0,,
9,0,,
9,0,,
9,1,,
9,0,,
9,0,,
9,0,,
9,1,,
9,0,,
9,1,,
9,0,,
9,0,,
9,0,,
9,1,,
9,0,,
6,0,,
6,0,,
6,0,,
6,0,,
6,0,,
6,1,,
6,0,,
6,1,,
6,1,,
6,1,,
6,0,,
6,1,,
18,0,,
18,0,,
18,0,,
18,0,,
1,1,,
1,1,,
1,1,,
1,0,,
9,1,,
9,0,,
9,1,,
9,1,,
10,0,,
10,1,,
10,0,,
10,0,,
9,1,,
9,0,,
9,0,,
9,0,,
9,0,,
9,0,,
9,0,,
9,0,,
10,0,,
10,1,,
10,0,,
10,1,,
8,1,,
8,0,,
8,1,,
8,0,,
13,0,,
13,0,,
13,0,,
13,1,,
13,0,,
13,1,,
13,1,,
13,0,,
13,0,,
13,1,,
13,0,,
13,0,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,1,,
1,1,,
1,0,,
1,0,,
1,0,,
1,0,,
13,0,,
13,1,,
13,1,,
13,0,,
13,1,,
13,0,,
13,1,,
13,0,,
13,0,,
13,1,,
13,1,,
13,0,,
13,0,,
13,0,,
13,0,,
13,0,,
8,0,,
8,1,,
8,0,,
8,1,,
8,1,,
8,0,,
8,0,,
8,0,,
13,0,,
13,1,,
13,1,,
13,0,,
1,0,,
1,0,,
1,1,,
1,0,,
10,1,,
10,0,,
10,1,,
10,1,,
19,1,,
19,1,,
19,1,,
19,1,,
19,0,,
19,0,,
19,1,,
19,0,,
19,1,,
19,0,,
19,0,,
19,1,,
19,0,,
19,1,,
19,0,,
19,1,,
3,0,,
3,1,,
3,1,,
3,0,,
3,0,,
3,1,,
3,0,,
3,1,,
15,0,,
15,0,,
15,0,,
15,1,,
19,0,,
19,1,,
19,1,,
19,0,,
19,0,,
19,0,,
19,0,,
19,1,,
19,0,,
19,0,,
19,0,,
19,0,,
6,1,,
6,1,,
6,0,,
6,0,,
14,0,,
14,1,,
14,0,,
14,1,,
9,0,,
9,0,,
9,1,,
9,0,,
9,0,,
9,1,,
9,0,,
9,1,,
9,0,,
9,1,,
9,0,,
9,0,,
9,1,,
9,0,,
9,0,,
9,0,,
6,0,,
6,1,,
6,0,,
6,1,,
6,0,,
6,0,,
6,0,,
6,1,,
6,0,,
6,1,,
6,0,,
6,1,,
9,0,,
9,1,,
9,0,,
9,0,,
9,1,,
9,1,,
9,1,,
9,0,,
9,1,,
9,1,,
9,0,,
9,1,,
9,1,,
9,0,,
9,0,,
9,1,,
9,0,,
9,1,,
9,1,,
9,1,,
9,0,,
9,0,,
9,1,,
9,0,,
10,0,,
10,1,,
10,0,,
10,0,,
14,1,,
14,0,,
14,0,,
14,1,3982,
9,1,,
9,1,,
9,1,,
9,0,3997,
9,0,,
9,0,,
9,1,,
9,0,3993,
9,1,,
9,1,,
9,0,,
9,0,,
9,1,,
9,0,,
9,1,,
9,1,3985,
9,1,,
9,1,,
9,0,,
9,0,3985,
9,0,,
9,1,,
9,0,,
9,0,3981,
9,0,,
9,0,,
9,1,,
9,1,3977,
9,1,,
9,0,,
9,0,,
9,1,3986,
9,0,,
9,0,,
9,1,,1
9,0,4274,
9,0,,
9,0,,
9,1,,
9,1,4287,
9,0,,
9,1,,
9,1,,
9,1,4295,
9,0,,
9,0,,
9,0,,
9,1,4287,
9,0,,
9,0,,
9,1,,
9,1,4287,
9,1,,
9,1,,
9,0,,
9,1,4283,
9,0,,
9,0,,
9,1,,
9,0,4273,
9,0,,
9,0,,
9,0,,
9,0,4267,
9,0,,
9,0,,
9,0,,
9,1,4261,
9,0,,
9,0,,
9,0,,
9,1,4264,
9,0,,
9,0,,
9,1,,1
9,0,4560,
9,0,,
9,1,,
9,1,,
9,1,4572,
9,0,,
9,0,,
9,0,,
9,1,4566,
9,0,,
9,1,,
9,0,,
9,1,4566,
9,0,,
9,0,,
9,0,,
9,1,4560,
9,0,,
9,0,,
9,0,,
9,0,4548,
9,0,,
9,0,,
9,0,,
9,1,4836,1
9,0,,
9,0,,
9,0,,
9,1,4826,
9,0,,
9,0,,
9,1,,
9,0,4829,
9,1,,
9,1,,
9,0,,
9,1,4834,
9,0,,
9,1,,1
9,1,,
9,0,5124,
9,0,,
9,1,,
9,0,,
9,0,5116,
9,0,,
9,0,,
9,1,,
9,0,5112,
9,0,,
9,0,,
9,0,,
9,0,5097,
9,0,,
9,1,,
9,1,,
9,1,5110,
9,1,,
9,0,,
9,1,,
9,1,5116,
9,0,,
9,0,,
9,1,,
9,1,5123,
9,0,,
9,0,,
9,1,,
9,1,5127,
9,0,,
9,0,,
9,0,,
9,0,5115,
9,1,,
9,1,,
9,0,,
9,0,5115,
9,1,,
9,1,,
9,0,,
9,1,5132,
9,0,,
9,1,,
9,0,,
9,0,5128,
9,0,,
9,0,,
9,0,,
9,0,5116,
9,1,,
9,0,,
9,0,,
9,0,5112,
9,0,,
9,1,,
9,0,,
9,0,5104,
9,1,,
9,0,,
9,0,,
9,0,5107,
9,0,,
9,1,,
9,0,,
9,0,5103,
9,0,,
9,0,,
9,0,,
9,0,5091,
9,1,,
9,0,,
9,1,,
9,0,5091,
9,0,,
9,1,,
9,0,,
9,1,5091,
9,0,,
9,1,,
9,1,,
9,0,5087,
9,1,,
9,0,,
9,0,,
9,1,5084,
9,0,,
9,0,,
9,1,,
9,0,5080,
9,0,,
9,1,,
9,1,,
9,0,5084,
9,0,,
9,0,,
9,1,,
9,1,5088,
9,0,,
9,1,,
9,0,,
9,0,5080,
9,1,,
9,0,,
9,0,,
9,1,5076,
9,1,,
9,1,,
9,0,,
9,0,5076,
9,0,,
9,1,,
9,0,,
9,0,5068,
9,0,,
9,0,,
9,1,,
9,0,5060,
9,1,,
9,1,,
9,0,,
9,0,5055,
9,1,,1
9,0,,
9,0,,
9,1,5351,
9,0,,
9,0,,
9,0,,
9,1,5644,1
9,0,,
9,1,,
9,0,,
9,0,5640,
9,0,,
9,0,,
9,0,,
9,1,5629,
9,1,,
9,0,,
9,1,,
9,0,5625,
9,1,,
9,0,,
9,1,,
9,0,5629,
9,1,,
9,0,,
9,0,,
9,0,5621,
9,0,,
9,0,,
9,0,,
9,1,5913,1
9,1,,
9,0,,
9,0,,
9,0,5905,
9,0,,
9,0,,
9,1,,
9,1,5914,
9,0,,
9,1,,
9,1,,
9,0,5912,
9,1,,
9,1,,
9,1,,
9,0,5920,
9,1,,
9,0,,
9,0,,
9,0,5914,
9,0,,
9,0,,
9,1,,1
9,1,6206,
9,0,,
9,1,,
9,0,,
9,0,6198,
9,1,,
9,0,,
9,0,,
9,0,6206,
9,0,,
9,0,,
9,0,,
9,0,6194,
9,0,,
9,0,,
9,0,,
9,0,6182,
9,1,,
9,0,,
9,1,,
9,1,6201,
9,0,,
9,0,,
9,0,,
9,0,6189,
9,0,,
9,1,,
9,0,,
9,0,6183,
9,0,,
9,0,,
9,0,,
9,0,6171,
9,1,,1
9,0,,
9,0,,
9,1,6463,
9,0,,
9,1,,
9,0,,
9,0,6459,
9,0,,
9,1,,1
9,1,,
9,0,6755,
9,0,,
9,0,,
9,1,,
9,0,6746,
9,0,,
9,0,,
9,0,,
9,0,6732,
9,1,,
9,1,,
9,0,,
9,1,6736,
9,1,,
9,0,,
9,0,,
9,1,6732,
9,1,,
9,0,,
9,1,,
9,0,6730,
9,1,,
9,0,,
9,1,,
9,1,6756,
9,0,,
9,1,,
9,0,,
9,1,6753,
9,0,,
9,1,,
9,0,,
9,0,6745,
9,0,,
9,1,,
9,0,,
9,0,6741,
9,1,,
9,0,,
9,0,,
9,1,6739,
9,1,,
9,0,,
9,0,,
9,1,6739,
9,1,,
9,0,,
9,1,,
9,0,6735,
9,0,,
9,0,,
9,0,,
9,0,6723,
9,0,,
9,0,,
9,1,,
9,0,6715,
9,0,,
9,0,,
9,0,,
9,0,6703,
9,1,,
9,0,,
9,1,,
9,0,6707,
9,1,,
9,0,,
9,0,,
9,1,6697,
9,1,,
9,1,,
9,0,,
9,1,6697,
9,0,,
9,0,,
9,1,,
9,0,6689,
9,1,,
9,0,,
9,0,,
9,1,6689,
9,1,,
9,0,,
9,1,,
9,0,6698,
9,0,,
9,1,,
9,1,,
9,0,6695,
9,1,,
9,0,,
9,0,,
9,1,6686,
9,1,,
9,0,,
9,1,,
9,0,6697,
9,1,,1
9,1,,
9,0,,
9,0,6995,
9,0,,
9,1,,
9,0,,
9,1,6988,
9,1,,
9,1,,
9,0,,
9,1,6996,
9,1,,
9,1,,
9,0,,
9,1,7016,
9,0,,
9,1,,
9,1,,
9,0,7016,
9,0,,
9,0,,
9,1,7012,
9,0,,
9,0,,
9,1,,
9,0,7006,
9,0,,
9,1,,
9,0,,
9,1,7006,
9,0,,
9,0,,
9,0,,
9,0,6994,
9,0,,
9,0,,
9,0,,
9,1,6988,
9,0,,
9,0,,
9,1,,
9,1,6982,
9,0,,
9,1,,1
9,1,,
9,0,7278,
9,1,,
9,1,,
9,0,,
9,0,7276,
9,1,,
9,0,,
9,1,,
9,0,7276,
9,0,,
9,1,,
9,0,,
9,1,7276,
9,0,,
9,0,,
9,0,,
9,0,7261,
9,0,,
9,1,,
9,0,,
9,0,7253,
9,1,,
9,1,,
9,1,,
9,0,7257,
9,0,,
9,0,,
9,1,,
9,1,7255,
9,0,,
9,0,,
9,0,,
9,0,7243,
9,1,,
9,0,,
9,0,,
9,1,7247,
9,0,,
9,0,,
9,0,,
9,0,7235,
9,1,,
9,0,,
9,0,,
9,0,7227,
9,1,,
9,1,,
9,1,,
9,0,7254,
9,1,,
9,0,,
9,0,,
9,1,7254,
9,1,,
9,0,,
9,1,,
9,0,7252,
9,0,,
9,1,,
9,1,,
9,0,7250,
9,0,,
9,1,,
9,0,,
9,1,7243,
9,0,,
9,0,,
9,1,,
9,0,7239,
9,0,,
9,0,,
9,1,,
9,0,7242,
9,0,,
9,1,,
9,1,,
9,1,7254,
9,1,,
9,0,,
9,0,,
9,1,7254,
9,0,,
9,1,,
9,0,,
9,0,7246,
9,1,,
9,0,,
9,0,,
9,0,7238,
9,0,,
9,0,,
9,1,,
9,1,7232,
9,0,,
9,0,,
9,0,,
9,0,7220,
9,1,,
9,0,,
9,0,,
9,0,7216,
9,0,,
9,0,,
9,1,,
9,0,7212,
9,0,,
9,0,,
9,0,,
9,1,7497,1
9,1,,
9,1,,
9,1,,
9,1,7501,
9,0,,
9,1,,
9,1,,
9,1,7797,1
9,0,,
9,0,,
9,0,,
9,0,7785,
9,0,,
9,0,,
9,0,,
9,0,7774,
9,0,,
9,0,,
9,1,,
9,0,7766,
9,0,,
9,1,,
9,0,,
9,0,7758,
9,0,,
9,1,,
9,1,,
9,1,7760,
9,0,,
9,1,,
9,1,,
9,1,7772,
9,0,,
9,1,,
9,1,,
9,0,7787,
9,1,,
9,1,,
9,0,,
9,0,7791,
9,0,,
9,1,,1
9,0,,
9,0,8087,
9,0,,
9,1,,
9,0,,
9,0,8094,
9,0,,
9,0,,
9,1,,
9,0,8086,
9,1,,
9,1,,
9,1,,
9,1,8092,
9,0,,
9,0,,
9,0,,
9,0,8080,
9,0,,
9,1,,
9,0,,
9,0,8072,
9,0,,
9,1,,
9,0,,
9,0,8062,
9,0,,
9,0,,
9,0,,
9,0,8050,
9,1,,
9,0,,
9,0,,
9,0,8042,
9,0,,
9,0,,
9,0,,
9,0,8030,
9,1,,
9,0,,
9,0,,
9,0,8026,
9,0,,
9,0,,
9,0,,
9,0,8009,
9,0,,
9,0,,
9,1,,1
9,1,8301,
9,0,,
9,0,,
9,1,,1
9,1,8597,
9,0,,
9,0,,
9,1,,
9,0,8586,
9,1,,
9,0,,
9,1,,
9,0,8588,
9,0,,
9,0,,
9,1,,
9,0,8584,
9,0,,
9,0,,
9,1,,
9,0,8576,
9,1,,
9,0,,
9,1,,
9,0,8578,
9,0,,
9,0,,
9,1,,
9,1,8575,
9,0,,
9,0,,
9,0,,
9,0,8563,
9,0,,
9,1,,
9,0,,
9,1,8563,
9,1,,
9,1,,
9,0,,
9,0,8578,
9,1,,
9,1,,
9,1,,
9,0,8586,
9,1,,
9,1,,
9,0,,
9,1,8586,
9,0,,
9,0,,
9,0,,
9,1,8582,
9,0,,
9,0,,
9,1,,
9,0,8578,
9,0,,
9,0,,
9,0,,
9,1,8574,
9,0,,
9,0,,
9,0,,
9,0,8556,
9,0,,
9,0,,
9,1,,
9,1,8563,
9,0,,
9,1,,1
9,1,,
9,0,8867,
9,0,,
9,1,,
9,1,,
9,0,8867,
9,1,,
9,0,,
9,1,,
9,1,8872,
9,0,,
9,0,,
9,0,,
9,1,8861,
9,1,,
9,0,,
9,1,,
9,1,8869,
9,1,,
9,1,,
9,1,,
9,1,8885,
9,0,,
9,0,,
9,0,,
9,0,8873,
9,0,,
9,0,,
9,0,,
9,0,8861,
9,0,,
9,0,,
9,0,,
9,0,8846,
9,0,,
9,1,,1
9,0,,
9,0,9134,
9,1,,
9,0,,
9,0,,
9,0,9126,
9,1,,
9,1,,
9,0,,
9,0,9126,
9,1,,
9,0,,
9,0,,
9,1,9124,
9,0,,
9,0,,
9,1,,
9,0,9116,
9,1,,
9,1,,
9,0,,
9,0,9116,
9,0,,
9,0,,
9,1,,
9,1,9112,
9,0,,
9,0,,
9,1,,
9,0,9104,
9,1,,
9,0,,
9,0,,
9,1,9119,
9,0,,
9,0,,
9,1,,
9,1,9115,
9,0,,
9,1,,
9,0,,
9,0,9111,
9,0,,
9,0,,
9,0,,
9,0,9099,
9,0,,
9,0,,
9,1,,
9,0,9088,
9,0,,
9,0,,
9,1,,
9,0,9084,
9,0,,
9,0,,
9,0,,
9,0,9072,
9,0,,
9,0,,
9,0,,
9,1,9064,
9,1,,
9,0,,
9,0,,
9,0,9060,
9,1,,
9,1,,
9,0,,
9,0,9056,
9,0,,
9,0,,
9,0,,
9,0,9044,
9,1,,
9,1,,
9,1,,
9,0,9048,
9,0,,
9,0,,
9,1,,1
9,0,9336,
9,1,,
9,0,,
9,0,,
9,1,9332,
9,1,,
9,1,,
9,1,,
9,0,9332,
9,0,,
9,0,,
9,1,,
9,1,9335,
9,1,,
9,0,,
9,0,,
9,1,9339,
9,1,,
9,0,,
9,1,,
9,0,9343,
9,1,,
9,0,,
9,1,,
9,0,9341,
9,0,,
9,0,,
9,0,,
9,0,9329,
9,0,,
9,1,,
9,0,,
9,0,9336,
9,0,,
9,1,,
9,0,,
9,1,9334,
9,0,,
9,1,,
9,0,,
9,1,9330,
9,1,,
9,0,,
9,1,,
9,0,9340,
9,1,,
9,1,,
9,0,,
9,0,9347,
9,1,,1
9,0,,
9,0,,
9,1,9643,
9,1,,
9,0,,
9,1,,
9,1,9638,
9,0,,
9,0,,
9,0,,
9,0,9626,
9,0,,
9,0,,
9,0,,
9,0,9614,
9,0,,
9,0,,
9,1,,
9,0,9610,
9,0,,
9,0,,
9,0,,
9,0,9595,
9,1,,
9,1,,
9,0,,
9,0,9595,
9,0,,
9,0,,
9,0,,
9,0,9580,
9,0,,
9,1,,
9,1,,
9,1,9595,
9,0,,
9,1,,
9,0,,
9,0,9591,
9,1,,
9,0,,
9,1,,
9,1,9608,
9,1,,
9,0,,
9,0,,
9,1,9612,
9,0,,
9,1,,
9,1,,
9,1,9620,
9,0,,
9,0,,
9,1,,
9,1,9621,
9,0,,
9,0,,
9,1,,
9,0,9615,
9,1,,
9,1,,
9,0,,
9,1,9618,
9,1,,
9,0,,
9,0,,
9,1,9616,
9,0,,
9,0,,
9,0,,
9,0,9604,
9,0,,
9,0,,
9,1,,
9,0,9596,
9,1,,
9,1,,
9,0,,
9,0,9596,
9,1,,
9,0,,
9,0,,
9,0,9588,
